filename,composer,chord_C:maj,chord_G#:maj,chord_F:maj,chord_G:maj,chord_Bb:maj,chord_Eb:maj,chord_C#:maj,chord_C:min,chord_F:min,chord_A:maj,chord_F#:maj,chord_D:maj,chord_E:maj,chord_Bb:min,chord_A:min,chord_G:min,chord_C#:min,chord_Eb:min,chord_E:min,chord_G#:min,chord_D:min,chord_F#:min,chord_B:min,chord_B:maj
chopin_op33_4.mid,chopin,0,0,0,0,32,10,0,0,0,0,16,0,4,2,0,0,2,17,20,6,0,10,36,8
chopin_op35_2.mid,chopin,4,21,10,20,7,22,36,3,4,14,136,16,20,30,0,0,2,13,0,39,0,42,2,10
chopin_op35_3.mid,chopin,0,4,4,0,0,0,12,0,4,0,80,0,0,31,0,0,0,0,0,0,0,0,0,0
chopin_op35_1.mid,chopin,11,17,18,18,59,9,85,9,13,16,18,4,3,41,6,13,4,17,6,1,4,3,1,15
chopin_op25_e4.mid,chopin,14,6,6,2,15,0,15,14,15,3,0,1,7,0,54,0,0,2,16,0,24,0,0,0
chopin_op33_2.mid,chopin,0,0,3,0,4,0,3,0,0,43,1,108,4,1,0,8,0,0,16,0,0,4,8,0
chopin_op35_4.mid,chopin,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
chopin_op25_e1.mid,chopin,21,216,2,2,2,13,27,6,13,7,0,1,2,10,0,0,1,0,1,0,0,0,0,1
chopin_op25_e3.mid,chopin,1,8,44,9,2,1,2,1,0,0,2,4,0,2,0,2,4,0,0,8,3,0,2,2
chopin_op53.mid,chopin,33,59,3,9,3,36,31,14,30,3,2,4,77,39,1,6,14,21,0,36,1,0,0,2
chopin_op25_e2.mid,chopin,6,0,0,0,0,2,0,2,15,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
chopin-p7.mid,chopin,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,1,0
chopin-p6.mid,chopin,20,0,0,25,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,61,0
